v8-version,10,2,154,15,-node.12,0
v8-platform,macos,macos
shared-library,/Users/ericeubank/.nvm/versions/node/v18.12.1/bin/node,0x1024a0000,0x10379a560,38387712
code-creation,Builtin,2,7042,0x102e8ac80,264,I64ToBigInt
code-creation,Builtin,2,7042,0x102e8ada0,8,I32PairToBigInt
code-creation,Builtin,2,7042,0x102e8adc0,136,ToBooleanLazyDeoptContinuation
code-creation,Builtin,2,7042,0x102e8ae60,3944,KeyedLoadIC_PolymorphicName
code-creation,Builtin,2,7042,0x102e8bde0,14344,KeyedStoreIC_Megamorphic
code-creation,Builtin,2,7042,0x102e8f600,11192,DefineKeyedOwnIC_Megamorphic
code-creation,Builtin,2,7042,0x102e921c0,500,LoadGlobalIC_NoFeedback
code-creation,Builtin,2,7042,0x102e923c0,84,LoadIC_FunctionPrototype
code-creation,Builtin,2,7042,0x102e92420,16,LoadIC_StringLength
code-creation,Builtin,2,7042,0x102e92440,20,LoadIC_StringWrapperLength
code-creation,Builtin,2,7042,0x102e92460,3120,LoadIC_NoFeedback
code-creation,Builtin,2,7084,0x102e930a0,44,StoreGlobalIC_Slow
code-creation,Builtin,2,7084,0x102e930e0,5952,StoreIC_NoFeedback
code-creation,Builtin,2,7084,0x102e94840,2924,DefineNamedOwnIC_NoFeedback
code-creation,Builtin,2,7084,0x102e953c0,220,KeyedLoadIC_SloppyArguments
code-creation,Builtin,2,7084,0x102e954a0,68,LoadIndexedInterceptorIC
code-creation,Builtin,2,7084,0x102e95500,288,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,2,7084,0x102e95640,288,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,2,7084,0x102e95780,288,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,2,7084,0x102e958c0,288,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,2,7084,0x102e95a00,12112,StoreFastElementIC_Standard
code-creation,Builtin,2,7084,0x102e98960,10640,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,2,7125,0x102e9b300,11532,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,2,7125,0x102e9e020,5584,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,2,7125,0x102e9f600,8192,ElementsTransitionAndStore_Standard
code-creation,Builtin,2,7125,0x102ea1620,21212,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,2,7125,0x102ea6900,8192,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,2,7125,0x102ea8920,11136,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,2,7125,0x102eab4c0,772,KeyedHasIC_PolymorphicName
code-creation,Builtin,2,7125,0x102eab7e0,200,KeyedHasIC_SloppyArguments
code-creation,Builtin,2,7125,0x102eab8c0,68,HasIndexedInterceptorIC
code-creation,Builtin,2,7167,0x102eab920,164,EnqueueMicrotask
code-creation,Builtin,2,7167,0x102eab9e0,8,RunMicrotasksTrampoline
code-creation,Builtin,2,7167,0x102eaba00,3532,RunMicrotasks
code-creation,Builtin,2,7167,0x102eac7e0,2716,HasProperty
code-creation,Builtin,2,7167,0x102ead280,1060,DeleteProperty
code-creation,Builtin,2,7167,0x102ead6c0,2204,CopyDataProperties
code-creation,Builtin,2,7167,0x102eadf60,8728,SetDataProperties
code-creation,Builtin,2,7167,0x102eb0180,2964,CopyDataPropertiesWithExcludedPropertiesOnStack
code-creation,Builtin,2,7209,0x102eb0d20,76,CopyDataPropertiesWithExcludedProperties
code-creation,Builtin,2,7209,0x102eb0d80,32,Abort
code-creation,Builtin,2,7209,0x102eb0dc0,32,AbortCSADcheck
code-creation,Builtin,2,7209,0x102eb0e00,8,EmptyFunction
code-creation,Builtin,2,7209,0x102eb0e20,8,Illegal
code-creation,Builtin,2,7209,0x102eb0e40,8,StrictPoisonPillThrower
code-creation,Builtin,2,7209,0x102eb0e60,8,UnsupportedThrower
code-creation,Builtin,2,7209,0x102eb0e80,80,ReturnReceiver
code-creation,Builtin,2,7209,0x102eb0ee0,36,ArrayConstructor
code-creation,Builtin,2,7250,0x102eb0f20,460,ArrayConstructorImpl
code-creation,Builtin,2,7250,0x102eb1100,240,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,7250,0x102eb1200,240,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,7250,0x102eb1300,200,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,7250,0x102eb13e0,200,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,7250,0x102eb14c0,200,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,7250,0x102eb15a0,200,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,7292,0x102eb1680,204,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,7292,0x102eb1760,204,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,7292,0x102eb1840,500,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,7292,0x102eb1a40,484,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,7292,0x102eb1c40,424,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,7292,0x102eb1e00,408,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,7292,0x102eb1fa0,424,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,7292,0x102eb2160,408,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,7334,0x102eb2300,428,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,7334,0x102eb24c0,412,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,7334,0x102eb2660,60,ArrayNArgumentsConstructor
code-creation,Builtin,2,7334,0x102eb26a0,8,ArrayConcat
code-creation,Builtin,2,7334,0x102eb26c0,8,ArrayPrototypeFill
code-creation,Builtin,2,7334,0x102eb26e0,1040,ArrayIncludesSmiOrObject
code-creation,Builtin,2,7334,0x102eb2b00,176,ArrayIncludesPackedDoubles
code-creation,Builtin,2,7334,0x102eb2bc0,256,ArrayIncludesHoleyDoubles
code-creation,Builtin,2,7375,0x102eb2ce0,592,ArrayIncludes
code-creation,Builtin,2,7375,0x102eb2f40,944,ArrayIndexOfSmiOrObject
code-creation,Builtin,2,7375,0x102eb3300,128,ArrayIndexOfPackedDoubles
code-creation,Builtin,2,7375,0x102eb33a0,128,ArrayIndexOfHoleyDoubles
code-creation,Builtin,2,7375,0x102eb3440,592,ArrayIndexOf
code-creation,Builtin,2,7375,0x102eb36a0,8,ArrayPop
code-creation,Builtin,2,7375,0x102eb36c0,620,ArrayPrototypePop
code-creation,Builtin,2,7375,0x102eb3940,8,ArrayPrototypeGroupBy
code-creation,Builtin,2,7375,0x102eb3960,8,ArrayPrototypeGroupByToMap
code-creation,Builtin,2,7417,0x102eb3980,8,ArrayPush
code-creation,Builtin,2,7417,0x102eb39a0,2404,ArrayPrototypePush
code-creation,Builtin,2,7417,0x102eb4320,8,ArrayShift
code-creation,Builtin,2,7417,0x102eb4340,8,ArrayUnshift
code-creation,Builtin,2,7417,0x102eb4360,912,CloneFastJSArray
code-creation,Builtin,2,7417,0x102eb4700,2060,CloneFastJSArrayFillingHoles
code-creation,Builtin,2,7417,0x102eb4f20,940,ExtractFastJSArray
code-creation,Builtin,2,7417,0x102eb52e0,268,ArrayPrototypeEntries
code-creation,Builtin,2,7417,0x102eb5400,264,ArrayPrototypeKeys
code-creation,Builtin,2,7459,0x102eb5520,268,ArrayPrototypeValues
code-creation,Builtin,2,7459,0x102eb5640,4196,ArrayIteratorPrototypeNext
code-creation,Builtin,2,7459,0x102eb66c0,4048,FlattenIntoArray
code-creation,Builtin,2,7459,0x102eb76a0,4028,FlatMapIntoArray
code-creation,Builtin,2,7459,0x102eb8660,412,ArrayPrototypeFlat
code-creation,Builtin,2,7459,0x102eb8800,472,ArrayPrototypeFlatMap
code-creation,Builtin,2,7459,0x102eb89e0,8,ArrayBufferConstructor
code-creation,Builtin,2,7459,0x102eb8a00,8,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,2,7500,0x102eb8a20,8,ArrayBufferPrototypeSlice
code-creation,Builtin,2,7500,0x102eb8a40,8,ArrayBufferPrototypeResize
code-creation,Builtin,2,7500,0x102eb8a60,960,AsyncFunctionEnter
code-creation,Builtin,2,7500,0x102eb8e40,96,AsyncFunctionReject
code-creation,Builtin,2,7500,0x102eb8ec0,92,AsyncFunctionResolve
code-creation,Builtin,2,7500,0x102eb8f20,16,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,2,7500,0x102eb8f40,1824,AsyncFunctionAwaitCaught
code-creation,Builtin,2,7542,0x102eb9680,1824,AsyncFunctionAwaitUncaught
code-creation,Builtin,2,7542,0x102eb9dc0,208,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,2,7542,0x102eb9ea0,208,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,2,7542,0x102eb9f80,8,BigIntConstructor
code-creation,Builtin,2,7542,0x102eb9fa0,8,BigIntAsUintN
code-creation,Builtin,2,7542,0x102eb9fc0,8,BigIntAsIntN
code-creation,Builtin,2,7542,0x102eb9fe0,8,BigIntPrototypeToLocaleString
code-creation,Builtin,2,7542,0x102eba000,8,BigIntPrototypeToString
code-creation,Builtin,2,7542,0x102eba020,8,BigIntPrototypeValueOf
code-creation,Builtin,2,7584,0x102eba040,8,CallSitePrototypeGetColumnNumber
code-creation,Builtin,2,7584,0x102eba060,8,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,2,7584,0x102eba080,8,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,2,7584,0x102eba0a0,8,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,2,7584,0x102eba0c0,8,CallSitePrototypeGetFileName
code-creation,Builtin,2,7584,0x102eba0e0,8,CallSitePrototypeGetFunction
code-creation,Builtin,2,7584,0x102eba100,8,CallSitePrototypeGetFunctionName
code-creation,Builtin,2,7584,0x102eba120,8,CallSitePrototypeGetLineNumber
code-creation,Builtin,2,7625,0x102eba140,8,CallSitePrototypeGetMethodName
code-creation,Builtin,2,7625,0x102eba160,8,CallSitePrototypeGetPosition
code-creation,Builtin,2,7625,0x102eba180,8,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,2,7625,0x102eba1a0,8,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,2,7625,0x102eba1c0,8,CallSitePrototypeGetThis
code-creation,Builtin,2,7625,0x102eba1e0,8,CallSitePrototypeGetTypeName
code-creation,Builtin,2,7625,0x102eba200,8,CallSitePrototypeIsAsync
code-creation,Builtin,2,7625,0x102eba220,8,CallSitePrototypeIsConstructor
code-creation,Builtin,2,7625,0x102eba240,8,CallSitePrototypeIsEval
code-creation,Builtin,2,7667,0x102eba260,8,CallSitePrototypeIsNative
code-creation,Builtin,2,7667,0x102eba280,8,CallSitePrototypeIsPromiseAll
code-creation,Builtin,2,7667,0x102eba2a0,8,CallSitePrototypeIsToplevel
code-creation,Builtin,2,7667,0x102eba2c0,8,CallSitePrototypeToString
code-creation,Builtin,2,7667,0x102eba2e0,8,ConsoleDebug
code-creation,Builtin,2,7667,0x102eba300,8,ConsoleError
code-creation,Builtin,2,7667,0x102eba320,8,ConsoleInfo
code-creation,Builtin,2,7667,0x102eba340,8,ConsoleLog
code-creation,Builtin,2,7667,0x102eba360,8,ConsoleWarn
code-creation,Builtin,2,7709,0x102eba380,8,ConsoleDir
code-creation,Builtin,2,7709,0x102eba3a0,8,ConsoleDirXml
code-creation,Builtin,2,7709,0x102eba3c0,8,ConsoleTable
code-creation,Builtin,2,7709,0x102eba3e0,8,ConsoleTrace
code-creation,Builtin,2,7709,0x102eba400,8,ConsoleGroup
code-creation,Builtin,2,7709,0x102eba420,8,ConsoleGroupCollapsed
code-creation,Builtin,2,7709,0x102eba440,8,ConsoleGroupEnd
code-creation,Builtin,2,7709,0x102eba460,8,ConsoleClear
code-creation,Builtin,2,7709,0x102eba480,8,ConsoleCount
code-creation,Builtin,2,7750,0x102eba4a0,8,ConsoleCountReset
code-creation,Builtin,2,7750,0x102eba4c0,8,ConsoleAssert
code-creation,Builtin,2,7750,0x102eba4e0,8,ConsoleProfile
code-creation,Builtin,2,7750,0x102eba500,8,ConsoleProfileEnd
code-creation,Builtin,2,7750,0x102eba520,8,ConsoleTime
code-creation,Builtin,2,7750,0x102eba540,8,ConsoleTimeLog
code-creation,Builtin,2,7750,0x102eba560,8,ConsoleTimeEnd
code-creation,Builtin,2,7750,0x102eba580,8,ConsoleTimeStamp
code-creation,Builtin,2,7750,0x102eba5a0,8,ConsoleContext
code-creation,Builtin,2,7792,0x102eba5c0,8,DataViewConstructor
code-creation,Builtin,2,7792,0x102eba5e0,8,DateConstructor
code-creation,Builtin,2,7792,0x102eba600,208,DatePrototypeGetDate
code-creation,Builtin,2,7792,0x102eba6e0,208,DatePrototypeGetDay
code-creation,Builtin,2,7792,0x102eba7c0,208,DatePrototypeGetFullYear
code-creation,Builtin,2,7792,0x102eba8a0,208,DatePrototypeGetHours
code-creation,Builtin,2,7792,0x102eba980,180,DatePrototypeGetMilliseconds
code-creation,Builtin,2,7792,0x102ebaa40,208,DatePrototypeGetMinutes
code-creation,Builtin,2,7834,0x102ebab20,208,DatePrototypeGetMonth
code-creation,Builtin,2,7834,0x102ebac00,208,DatePrototypeGetSeconds
code-creation,Builtin,2,7834,0x102ebace0,144,DatePrototypeGetTime
code-creation,Builtin,2,7834,0x102ebad80,180,DatePrototypeGetTimezoneOffset
code-creation,Builtin,2,7834,0x102ebae40,180,DatePrototypeGetUTCDate
code-creation,Builtin,2,7834,0x102ebaf00,180,DatePrototypeGetUTCDay
code-creation,Builtin,2,7834,0x102ebafc0,180,DatePrototypeGetUTCFullYear
code-creation,Builtin,2,7834,0x102ebb080,180,DatePrototypeGetUTCHours
code-creation,Builtin,2,7834,0x102ebb140,180,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,2,7875,0x102ebb200,180,DatePrototypeGetUTCMinutes
code-creation,Builtin,2,7875,0x102ebb2c0,180,DatePrototypeGetUTCMonth
code-creation,Builtin,2,7875,0x102ebb380,180,DatePrototypeGetUTCSeconds
code-creation,Builtin,2,7875,0x102ebb440,144,DatePrototypeValueOf
code-creation,Builtin,2,7875,0x102ebb4e0,380,DatePrototypeToPrimitive
code-creation,Builtin,2,7875,0x102ebb660,8,DatePrototypeGetYear
code-creation,Builtin,2,7875,0x102ebb680,8,DatePrototypeSetYear
code-creation,Builtin,2,7875,0x102ebb6a0,8,DateNow
code-creation,Builtin,2,7875,0x102ebb6c0,8,DateParse
code-creation,Builtin,2,7917,0x102ebb6e0,8,DatePrototypeSetDate
code-creation,Builtin,2,7917,0x102ebb700,8,DatePrototypeSetFullYear
code-creation,Builtin,2,7917,0x102ebb720,8,DatePrototypeSetHours
code-creation,Builtin,2,7917,0x102ebb740,8,DatePrototypeSetMilliseconds
code-creation,Builtin,2,7917,0x102ebb760,8,DatePrototypeSetMinutes
code-creation,Builtin,2,7917,0x102ebb780,8,DatePrototypeSetMonth
code-creation,Builtin,2,7917,0x102ebb7a0,8,DatePrototypeSetSeconds
code-creation,Builtin,2,7917,0x102ebb7c0,8,DatePrototypeSetTime
code-creation,Builtin,2,7917,0x102ebb7e0,8,DatePrototypeSetUTCDate
code-creation,Builtin,2,7959,0x102ebb800,8,DatePrototypeSetUTCFullYear
code-creation,Builtin,2,7959,0x102ebb820,8,DatePrototypeSetUTCHours
code-creation,Builtin,2,7959,0x102ebb840,8,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,2,7959,0x102ebb860,8,DatePrototypeSetUTCMinutes
code-creation,Builtin,2,7959,0x102ebb880,8,DatePrototypeSetUTCMonth
code-creation,Builtin,2,7959,0x102ebb8a0,8,DatePrototypeSetUTCSeconds
code-creation,Builtin,2,7959,0x102ebb8c0,8,DatePrototypeToDateString
code-creation,Builtin,2,7959,0x102ebb8e0,8,DatePrototypeToISOString
code-creation,Builtin,2,8000,0x102ebb900,8,DatePrototypeToUTCString
code-creation,Builtin,2,8000,0x102ebb920,8,DatePrototypeToString
code-creation,Builtin,2,8000,0x102ebb940,8,DatePrototypeToTimeString
code-creation,Builtin,2,8000,0x102ebb960,8,DatePrototypeToJson
code-creation,Builtin,2,8000,0x102ebb980,8,DateUTC
code-creation,Builtin,2,8000,0x102ebb9a0,8,ErrorConstructor
code-creation,Builtin,2,8000,0x102ebb9c0,8,ErrorCaptureStackTrace
code-creation,Builtin,2,8000,0x102ebb9e0,8,ErrorPrototypeToString
code-creation,Builtin,2,8000,0x102ebba00,8,FunctionConstructor
code-creation,Builtin,2,8042,0x102ebba20,80,FunctionPrototypeApply
code-creation,Builtin,2,8042,0x102ebba80,8,FunctionPrototypeBind
code-creation,Builtin,2,8042,0x102ebbaa0,152,FunctionPrototypeCall
code-creation,Builtin,2,8042,0x102ebbb40,8,FunctionPrototypeToString
code-creation,Builtin,2,8042,0x102ebbb60,228,CreateIterResultObject
code-creation,Builtin,2,8042,0x102ebbc60,936,CreateGeneratorObject
code-creation,Builtin,2,8042,0x102ebc020,8,GeneratorFunctionConstructor
code-creation,Builtin,2,8042,0x102ebc040,436,GeneratorPrototypeNext
code-creation,Builtin,2,8084,0x102ebc200,436,GeneratorPrototypeReturn
code-creation,Builtin,2,8084,0x102ebc3c0,448,GeneratorPrototypeThrow
code-creation,Builtin,2,8084,0x102ebc5a0,8,AsyncFunctionConstructor
code-creation,Builtin,2,8084,0x102ebc5c0,368,SuspendGeneratorBaseline
code-creation,Builtin,2,8084,0x102ebc740,120,ResumeGeneratorBaseline
code-creation,Builtin,2,8084,0x102ebc7c0,56,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,8084,0x102ebc800,8,GlobalDecodeURI
code-creation,Builtin,2,8125,0x102ebc820,8,GlobalDecodeURIComponent
code-creation,Builtin,2,8125,0x102ebc840,8,GlobalEncodeURI
code-creation,Builtin,2,8125,0x102ebc860,8,GlobalEncodeURIComponent
code-creation,Builtin,2,8125,0x102ebc880,8,GlobalEscape
code-creation,Builtin,2,8125,0x102ebc8a0,8,GlobalUnescape
code-creation,Builtin,2,8125,0x102ebc8c0,8,GlobalEval
code-creation,Builtin,2,8125,0x102ebc8e0,160,GlobalIsFinite
code-creation,Builtin,2,8125,0x102ebc9a0,156,GlobalIsNaN
code-creation,Builtin,2,8167,0x102ebca40,8,JsonParse
code-creation,Builtin,2,8167,0x102ebca60,8,JsonStringify
code-creation,Builtin,2,8167,0x102ebca80,4308,LoadIC
code-creation,Builtin,2,8167,0x102ebdb60,3972,LoadIC_Megamorphic
code-creation,Builtin,2,8167,0x102ebeb00,4220,LoadIC_Noninlined
code-creation,Builtin,2,8167,0x102ebfb80,48,LoadICTrampoline
code-creation,Builtin,2,8167,0x102ebfbc0,28,LoadICBaseline
code-creation,Builtin,2,8167,0x102ebfbe0,48,LoadICTrampoline_Megamorphic
code-creation,Builtin,2,8167,0x102ebfc20,7184,LoadSuperIC
code-creation,Builtin,2,8209,0x102ec1840,28,LoadSuperICBaseline
code-creation,Builtin,2,8209,0x102ec1860,7904,KeyedLoadIC
code-creation,Builtin,2,8209,0x102ec3760,12584,KeyedLoadIC_Megamorphic
code-creation,Builtin,2,8209,0x102ec68a0,48,KeyedLoadICTrampoline
code-creation,Builtin,2,8209,0x102ec68e0,28,KeyedLoadICBaseline
code-creation,Builtin,2,8209,0x102ec6900,48,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,2,8209,0x102ec6940,4532,StoreGlobalIC
code-creation,Builtin,2,8209,0x102ec7b00,48,StoreGlobalICTrampoline
code-creation,Builtin,2,8250,0x102ec7b40,28,StoreGlobalICBaseline
code-creation,Builtin,2,8250,0x102ec7b60,4752,StoreIC
code-creation,Builtin,2,8250,0x102ec8e00,48,StoreICTrampoline
code-creation,Builtin,2,8250,0x102ec8e40,28,StoreICBaseline
code-creation,Builtin,2,8250,0x102ec8e60,4588,DefineNamedOwnIC
code-creation,Builtin,2,8250,0x102eca060,48,DefineNamedOwnICTrampoline
code-creation,Builtin,2,8250,0x102eca0a0,28,DefineNamedOwnICBaseline
code-creation,Builtin,2,8292,0x102eca0c0,5180,KeyedStoreIC
code-creation,Builtin,2,8292,0x102ecb500,48,KeyedStoreICTrampoline
code-creation,Builtin,2,8292,0x102ecb540,28,KeyedStoreICBaseline
code-creation,Builtin,2,8292,0x102ecb560,5008,DefineKeyedOwnIC
code-creation,Builtin,2,8292,0x102ecc900,48,DefineKeyedOwnICTrampoline
code-creation,Builtin,2,8292,0x102ecc940,28,DefineKeyedOwnICBaseline
code-creation,Builtin,2,8292,0x102ecc960,436,StoreInArrayLiteralIC
code-creation,Builtin,2,8292,0x102eccb20,28,StoreInArrayLiteralICBaseline
code-creation,Builtin,2,8334,0x102eccb40,172,LookupContextBaseline
code-creation,Builtin,2,8334,0x102eccc00,172,LookupContextInsideTypeofBaseline
code-creation,Builtin,2,8334,0x102ecccc0,3108,LoadGlobalIC
code-creation,Builtin,2,8334,0x102ecd900,3092,LoadGlobalICInsideTypeof
code-creation,Builtin,2,8334,0x102ece520,48,LoadGlobalICTrampoline
code-creation,Builtin,2,8334,0x102ece560,28,LoadGlobalICBaseline
code-creation,Builtin,2,8334,0x102ece580,48,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,2,8334,0x102ece5c0,28,LoadGlobalICInsideTypeofBaseline
code-creation,Builtin,2,8375,0x102ece5e0,164,LookupGlobalICBaseline
code-creation,Builtin,2,8375,0x102ece6a0,164,LookupGlobalICInsideTypeofBaseline
code-creation,Builtin,2,8375,0x102ece760,1952,CloneObjectIC
code-creation,Builtin,2,8375,0x102ecef20,28,CloneObjectICBaseline
code-creation,Builtin,2,8375,0x102ecef40,2236,CloneObjectIC_Slow
code-creation,Builtin,2,8375,0x102ecf800,2548,KeyedHasIC
code-creation,Builtin,2,8375,0x102ed0200,28,KeyedHasICBaseline
code-creation,Builtin,2,8375,0x102ed0220,2716,KeyedHasIC_Megamorphic
code-creation,Builtin,2,8417,0x102ed0cc0,1400,IterableToList
code-creation,Builtin,2,8417,0x102ed1240,1212,IterableToFixedArray
code-creation,Builtin,2,8417,0x102ed1700,840,IterableToListWithSymbolLookup
code-creation,Builtin,2,8417,0x102ed1a60,64,IterableToFixedArrayWithSymbolLookupSlow
code-creation,Builtin,2,8417,0x102ed1ac0,148,IterableToListMayPreserveHoles
code-creation,Builtin,2,8417,0x102ed1b60,1020,IterableToFixedArrayForWasm
code-creation,Builtin,2,8417,0x102ed1f60,1504,StringListFromIterable
